 I 0, AM=0.0000, FP=0.0000, RP=0.0000, SP=0.0000, TST=0.0000
buff= 31, 0, 0
 acd 5, = 1b85bf00,  67.154770
 S 161, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 162,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 162, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 163,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 163, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 164,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 164, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 165,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 165, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 166,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 166, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 167,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 167, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 168,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 168, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 169,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 169, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 170,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 170, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 171,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 171, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 172,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 172, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 173,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 173, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 174,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 174, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 175,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 175, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 176,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 176, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 177,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 177, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 178,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 178, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 179,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 179, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 180,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 180, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 181,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 181, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 182,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 182, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 183,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 183, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 184,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 184, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 185,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 185, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 186,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 186, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 187,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 187, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 188,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 188, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 189,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 189, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 190,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 190, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 191,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 191, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 192,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 192, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 193,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 193, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 194,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 194, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 195,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 195, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 0, 0
